relative_path	size_bytes	sha256
ALLOWLIST_VALIDATION.json	6287	d3515090f7837ac63036d8b91cb2ac7a87212a554c19d110ef338d9f0cd47bbb
CANONICAL_RUN_COMPARISON.tsv	2113	ca600257cce879160b0393bf1409bc9b01df08820e71bb6ebbdc166d88456b44
COMMANDS.txt	5272	36c5039904ca6dc95237dcaa47ddb36f3c4e5765d62349baa043b410f4b2f88f
ENVIRONMENT.json	5341	f80c6e0a0b9ebf37e3966c0044861f392cc869cab9d534b08e6fea58ddb6b13d
EXPERIMENTER_ACCESS_LOG.tsv	11985	c66d58aacd882f16443643927c457f213cd57df30f6112b12e56bc6e72d38096
INPUTS_LOCK.json	205981	bdaa15a40800cb5384abda946ef2c388f97fbb4fdcc16c4c901d9d00452d9039
OPEN_FILE_AUDIT.tsv	159237	f26316f7eebe40cbf31a8f7fb685c5a49973a63e8df7e40d17685e8f71272cb8
OPEN_FILE_AUDIT_SUMMARY.json	1145	ada4540bedbda49ec78b5899ab31df3cdfadb1d40aca7cd3e590640dc25f65e9
PREFLIGHT_SCHEMA_REPORT.json	168362	4091d06548a48ada0c582e270b997e5c6c02499a3e64dbdecd63ef32a26504b5
PRESERVATION_STATUS.json	8131	3252fadfe7b9d5025aab03252901ddf97cd1c7344dbbc53400c5fc3a6c4f981f
REPRODUCIBILITY_MANIFEST.json	6710	ca526090be27c87b0c90935723f5be45419897a7198b91ef1dfd8e1b5dc9879d
STATIC_SCAN_REPORT.json	1049	9eaa31f342fcc073ce38ca4e7e4c2819fd280b2290e3f35507354321c6f1d929
acquire_inputs.py	6374	ec3ee6be58b44c2afb8bba28a2f8d792a697fbdeaa063009caa03677d6b6cf4a
acquisition/raw_round_1/cptac_discovery_cbio_grade.json	14858	287b4a02df4f41c3ff64727215bf56a003b6d048e7d20e06af1e359d9d5075d9
acquisition/raw_round_1/cptac_discovery_cbio_histology.json	16364	4133634004e840605a9e1fc9c3b4a1cafeeb8dd182fcf4a5dc9f5cfef7e17393
acquisition/raw_round_1/pdc_PDC000125.json	21883	8143943f3084a93ee1e49a62f892c8ac02b16efd74ee7a5e42df8109157e442e
acquisition/raw_round_1/pdc_PDC000439.json	28336	de0dc78e2705070d8b21d0fb3db8c2a777a246ef49398036872fc0c6abebe61d
acquisition/raw_round_1/tcga_cbio_grade.json	158260	4af93f837dda71a50b6e5010fb63404b851f29ed4b671f611351c1d6af3c3edc
acquisition/raw_round_1/tcga_cbio_icdo_histology.json	108975	fce9c7b47ef10a85876cc92c8b1eee330246db91a4c20b0403f9b9ce0f4a89b9
acquisition/raw_round_2/cptac_discovery_cbio_grade.json	14858	287b4a02df4f41c3ff64727215bf56a003b6d048e7d20e06af1e359d9d5075d9
