public_path	source_package	source_sha256	transformation
analyses/grade-histology-sensitivity/data-preparation/ALLOWLIST_VALIDATION.json	grade_histology	d3515090f7837ac63036d8b91cb2ac7a87212a554c19d110ef338d9f0cd47bbb	normalised
analyses/grade-histology-sensitivity/data-preparation/CANONICAL_RUN_COMPARISON.tsv	grade_histology	ca600257cce879160b0393bf1409bc9b01df08820e71bb6ebbdc166d88456b44	path_only
analyses/grade-histology-sensitivity/data-preparation/CHECKSUM_INVENTORY.tsv	grade_histology	b2f93e2d4feb93ea4b8c001f0e7a8fa6509be6748b1ec4ad00154cc663657508	path_only
analyses/grade-histology-sensitivity/data-preparation/COMMANDS.txt	grade_histology	36c5039904ca6dc95237dcaa47ddb36f3c4e5765d62349baa043b410f4b2f88f	normalised
analyses/grade-histology-sensitivity/data-preparation/ENVIRONMENT.json	grade_histology	f80c6e0a0b9ebf37e3966c0044861f392cc869cab9d534b08e6fea58ddb6b13d	normalised
analyses/grade-histology-sensitivity/data-preparation/EXPERIMENTER_ACCESS_LOG.tsv	grade_histology	c66d58aacd882f16443643927c457f213cd57df30f6112b12e56bc6e72d38096	normalised
analyses/grade-histology-sensitivity/data-preparation/INPUTS_LOCK.json	grade_histology	bdaa15a40800cb5384abda946ef2c388f97fbb4fdcc16c4c901d9d00452d9039	normalised
analyses/grade-histology-sensitivity/data-preparation/OPEN_FILE_AUDIT.tsv	grade_histology	f26316f7eebe40cbf31a8f7fb685c5a49973a63e8df7e40d17685e8f71272cb8	normalised
analyses/grade-histology-sensitivity/data-preparation/OPEN_FILE_AUDIT_SUMMARY.json	grade_histology	ada4540bedbda49ec78b5899ab31df3cdfadb1d40aca7cd3e590640dc25f65e9	path_only
analyses/grade-histology-sensitivity/data-preparation/PREFLIGHT_SCHEMA_REPORT.json	grade_histology	4091d06548a48ada0c582e270b997e5c6c02499a3e64dbdecd63ef32a26504b5	normalised
analyses/grade-histology-sensitivity/data-preparation/PRESERVATION_STATUS.json	grade_histology	3252fadfe7b9d5025aab03252901ddf97cd1c7344dbbc53400c5fc3a6c4f981f	normalised
